# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class com.msbm.loginsample_app.MainActivity { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/mssn/loginsample_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

